nombre_evento,url_evento,codigo_postal,direccion,horario,organizacion,inicio_evento,fin_evento
Exposición de pintura: 'Evelyn contemporary art',http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d4c4b89373232910VgnVCM1000001d4a900aRCRD,28049,Carretera M-607 Km 13 L-10 ,08:30,Centro Sociocultural Montecarmelo (Fuencarral - El Pardo),2025-02-02,2025-03-02
Exposición fotográfica: Fauna del entorno Meaques-Retamares,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d2b072b8d63e3910VgnVCM2000001f4a900aRCRD,28011,PARQUE CASA DE CAMPO (JUNTO AL EMBARCADERO DEL LAGO) ,10:00,Centro de Información y Educación Ambiental de Casa de Campo,2025-01-02,2025-03-30
Exposición pictórica 'Lina en el mundo de Paul Klee' por Alejandra Bonmatí Arnau,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=e478ce5f1ccc4910VgnVCM2000001f4a900aRCRD,28029,AVENIDA MONFORTE DE LEMOS 38,08:30,Biblioteca Pública Municipal José Saramago (Fuencarral-El Pardo),2025-02-04,2025-03-25
Exposición - Hecho a mano,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=66db531fddbc4910VgnVCM2000001f4a900aRCRD,28015,CALLE GALILEO 39,,Centro Cultural Galileo (Chamberí),2025-02-18,2025-03-01
Exposición: CLAIF. Biodiversidad de los universos: Cosmovisión Miskita,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2156bdd836ef4910VgnVCM2000001f4a900aRCRD,28002,CALLE MANTUANO 51,,Centro Cultural Nicolás Salmerón (Chamartín),2025-02-17,2025-03-03
"Exposición: Giovanni Perluigi da Palestrina, compositor renacentista de música sacra",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=ba41e51b020e4910VgnVCM1000001d4a900aRCRD,28015,CALLE CONDE DUQUE 9,,Biblioteca Musical Víctor Espinós,2025-02-07,2025-03-31
Exposición: Onírica,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=25ef33d971394910VgnVCM1000001d4a900aRCRD,28026,CALLE JULIO AGUIRRE 10,,Centro Sociocultural Cánovas del Castillo (Usera),2025-02-08,2025-03-08
Fabricantes de historias,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f71667b761044910VgnVCM1000001d4a900aRCRD,28045,PLAZA LEGAZPI 8,,Matadero Madrid,2025-01-25,2025-03-15
Fachadas de comercios centenarios,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=eb2cb7a12d044910VgnVCM2000001f4a900aRCRD,28015,CALLE AMANIEL 29,,Centro Cultural Clara del Rey - Museo ABC (Centro),2025-01-11,2025-03-01
Falamos Português,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=48c4948aceca4910VgnVCM1000001d4a900aRCRD,28029,AVENIDA MONFORTE DE LEMOS 38,18:00,Biblioteca Pública Municipal José Saramago (Fuencarral-El Pardo),2025-02-21,2025-06-20
Fiesta de carnaval en el Barrio del Aeropuerto,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f398b96cdd4f4910VgnVCM1000001d4a900aRCRD,,,18:00,,2025-03-01,2025-03-01
Fiesta de carnaval en la Plaza de Cristina Arce y Rocio Oña,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d0f776ba794f4910VgnVCM1000001d4a900aRCRD,,,18:00,,2025-03-01,2025-03-01
Fuentesal Arenillas e Itziar Okariz «CARRUSEL»,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9ec102a2fa0e1910VgnVCM1000001d4a900aRCRD,28015,CALLE CONDE DUQUE 9,,Centro de Cultura Contemporánea Conde Duque,2025-02-27,2025-05-18
Gala Internacional de Magia en Escena,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a2c01d17620b3910VgnVCM1000001d4a900aRCRD,28012,RONDA ATOCHA 35,,Teatro Circo Price,2025-02-12,2025-03-09
"Ganchillo, punto o lo que queramos",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=fff5499d1fc63910VgnVCM1000001d4a900aRCRD,28043,CALLE MATAPOZUELOS 2,11:00,Espacio de Igualdad Carme Chacón. Hortaleza,2025-01-07,2025-04-29
Grupo autónomo de Wikipedia,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=e4f04d15a5664910VgnVCM2000001f4a900aRCRD,28039,CALLE BRAVO MURILLO 133,11:00,Espacio de Igualdad Hermanas Mirabal. Tetuán,2025-01-09,2025-03-27
Héctor Serrano,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2b1fba93a70e4910VgnVCM1000001d4a900aRCRD,28045,PLAZA LEGAZPI 8,,Matadero Madrid,2025-02-27,2025-03-30
Historia de una escalera,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=22bee2fc6e6c1910VgnVCM1000001d4a900aRCRD,28012,CALLE PRINCIPE 25,19:00,Teatro Español,2025-01-24,2025-03-30
Informática nivel intermedio,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9f01d88f2de54910VgnVCM1000001d4a900aRCRD,28022,PLAZA EURIPIDES 1,10:30,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-13,2025-03-31
Iniciación a la informática,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9203d88f2de54910VgnVCM1000001d4a900aRCRD,28022,PLAZA EURIPIDES 1,10:30,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-13,2025-03-31
Intercambio de libros,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f8f98dcd6abd1910VgnVCM1000001d4a900aRCRD,28042,CALLE BOTICA 7,,Centro Cultural - Centro Socio Cultural Villa de Barajas,2024-09-30,2025-09-28
INVICTUS. El deporte madrileño a través de sus trofeos,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=880148eed77b4910VgnVCM2000001f4a900aRCRD,28004,CALLE FUENCARRAL 78,10:00,Museo de Historia de Madrid,2025-01-30,2025-04-27
It from bit,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f4f03e86bd0d2910VgnVCM1000001d4a900aRCRD,28045,PLAZA LEGAZPI 8,,Matadero Madrid,2024-12-05,2025-03-09
Itinerario Ornitológico Parque Emperatriz María de Austria,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=af9fc2fff9aac810VgnVCM1000001d4a900aRCRD,,,09:00,,2025-03-01,2025-03-01
IX Muestra de Orfebrería Contemporánea,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=33f41b63dd81b810VgnVCM1000001d4a900aRCRD,28012,CALLE CONCEPCION JERONIMA 15,14:00,Imprenta Municipal - Artes del libro,2025-01-28,2025-03-23
IX Muestra Orfebrería Contemporánea,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9c329b6c617b4910VgnVCM1000001d4a900aRCRD,28015,CALLE CONDE DUQUE 9,11:00,Museo de Arte Contemporáneo de Madrid,2025-02-05,2025-03-23
Jornadas de filosofía. La mirada de la lechuza,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1705e01f5be02910VgnVCM2000001f4a900aRCRD,28037,CALLE SAN ROMAN DEL VALLE 8,,Centro Cultural Antonio Machado (San Blas - Canillejas),2024-10-03,2025-06-26
La construcción de Casa del Lector,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=ab7ffa7acf152910VgnVCM1000001d4a900aRCRD,28045,PLAZA LEGAZPI 8,,Matadero Madrid,2024-10-24,2025-06-01
La Leyenda del Titanic,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5ef58c83603a0910VgnVCM1000001d4a900aRCRD,28045,PLAZA LEGAZPI 8,,Matadero Madrid,2024-09-12,2025-07-31
La señorita de Trévelez,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2f9fb0f8cebe1910VgnVCM1000001d4a900aRCRD,28001,PLAZA COLON 4,,Fernán Gómez Centro Cultural de la Villa,2025-02-16,2025-04-20
Laboratorio de Técnicas de Estudio y Clases de Apoyo Escolar,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=912ed305de902910VgnVCM2000001f4a900aRCRD,28021,ACCESO COLONIA MARCONI 4,18:00,Centro Sociocultural Marconi (Villaverde),2024-10-07,2025-04-28
Laboratorio infantil: Preparando el Carnaval,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a00f434865fd4910VgnVCM2000001f4a900aRCRD,28049,Carretera M-607 Km 13 L-10 ,17:00,Centro Sociocultural Montecarmelo (Fuencarral - El Pardo),2025-02-22,2025-03-01
Laboratorios ciudadanos: Rescatando la memoria de la Dehesa de la Villa,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=0825a2fa9a3e3910VgnVCM1000001d4a900aRCRD,,,10:00,Centro de Información y Educación Ambiental de Dehesa de la Villa,2025-02-01,2025-03-30
Las escénicas: taller de teatro para el empoderamiento femenino,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=434f02b68bf54910VgnVCM2000001f4a900aRCRD,28022,PLAZA EURIPIDES 1,16:30,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-08,2025-03-26
"Lectura de textos dramáticos traducidos, por Entre Bambalíneas",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1ac9ec15205d3910VgnVCM2000001f4a900aRCRD,28004,CALLE BARCELO 4,17:30,Biblioteca Pública Municipal Mario Vargas Llosa (Centro),2025-01-24,2025-06-20
Libres y Seguras. Autodefensa feminista en el Espacio de Igualdad Lourdes Hernández,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=90fe82449be9e810VgnVCM1000001d4a900aRCRD,28019,CALLE COMANDANTE FONTANES 8,18:00,Espacio de Igualdad Lourdes Hernández. Carabanchel,2025-01-23,2025-06-26
Literatura con nombre de mujer: Club de lectura.,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=07773d9181f54910VgnVCM1000001d4a900aRCRD,28022,PLAZA EURIPIDES 1,10:00,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-09,2025-03-28
"Los malestares de Lucía, los malestares de todas",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=82bfb1ed8d964910VgnVCM2000001f4a900aRCRD,28022,PLAZA EURIPIDES 1,12:00,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-09,2025-03-27
Los Secretos del Capricho: público familiar,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4bca9ad065bac810VgnVCM1000001d4a900aRCRD,,,10:30,,2025-03-01,2025-03-01
Ludoteca en Centro Cultural  Miguel Hernández,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=424529ae67e9e810VgnVCM2000001f4a900aRCRD,28044,CALLE SERRADILLA 13,,Centro Cultural Miguel Hernández (Latina),2024-10-04,2025-06-28
Ludoteca en Centro Cultural Fernando de los Ríos,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=c62cdfaf0ae9e810VgnVCM2000001f4a900aRCRD,28047,CALLE CAMARENA 10,,Centro Cultural Fernando de los Ríos (Latina),2024-10-04,2025-06-28
Ludoteca en Centro Cultural José Luis Sampedro,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=88f129ae67e9e810VgnVCM2000001f4a900aRCRD,28047,CALLE CASTROSERNA 4,,Centro Cultural José Luis Sampedro (Latina),2024-10-04,2025-06-28
Ludoteca en Centro Cultural Sara Montiel,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4f9000e8cdd9e810VgnVCM2000001f4a900aRCRD,28024,CARRETERA BOADILLA DEL MONTE 40,,Centro Cultural Sara Montiel (Latina),2024-10-04,2025-06-28
Ludoteca en Centro Sociocultural Almirante Churruca,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=eb0e29ae67e9e810VgnVCM2000001f4a900aRCRD,28024,CALLE FUENTE DEL TIRO 72,,Centro Sociocultural Almirante Churruca (Latina),2024-10-04,2025-06-28
Ludoteca en Centro Sociocultural El Greco,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4a5029ae67e9e810VgnVCM2000001f4a900aRCRD,28011,CALLE EL GRECO 29,,Centro Sociocultural El Greco (Latina),2024-10-04,2025-06-28
Ludoteca en Centro Sociocultural Rosario Acuña,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=109ddfaf0ae9e810VgnVCM2000001f4a900aRCRD,28011,CALLE MARIA DEL CARMEN 65,,Centro Sociocultural Rosario de Acuña (Latina),2024-10-05,2025-06-28
Ludoteca en la Biblioteca Ángel González,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=50a99392d9f94810VgnVCM1000001d4a900aRCRD,28024,CALLE GRANJA DE TORREHERMOSA 1,09:30,Biblioteca Pública Municipal Ángel González (Latina),2024-09-14,2025-05-31
Ludotecas en Centro Sociocultural Latina,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=59c61197cb41f810VgnVCM1000001d4a900aRCRD,,,,,2024-10-05,2025-06-28
Madrid Monumental: Antonio Palacios,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d432e1f659714910VgnVCM2000001f4a900aRCRD,28015,CALLE CONDE DUQUE 11,18:30,Hemeroteca Municipal,2025-01-23,2025-12-31
Madrileñas Ilustres: Rosario de Acuña (1850-1923),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a77f8f6c914d3910VgnVCM1000001d4a900aRCRD,28015,CALLE CONDE DUQUE 9,,Biblioteca Histórica Municipal,2024-12-13,2025-06-30
"Marconi. Pasacalles, Concurso de Disfraces y Orquesta",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=7f152e655eaf4910VgnVCM1000001d4a900aRCRD,28021,ACCESO COLONIA MARCONI 4,18:00,Centro Sociocultural Marconi (Villaverde),2025-03-01,2025-03-01
Martes de estiramientos,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=92b5811002304910VgnVCM1000001d4a900aRCRD,28007,CALLE ARREGUI Y ARUEJ 31,10:00,Espacio de Igualdad Elena Arnedo Soriano. Retiro,2025-01-14,2025-04-22
Máscaras mágicas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=fe2e87330c444910VgnVCM1000001d4a900aRCRD,28045,PLAZA LEGAZPI 8,,Matadero Madrid,2025-02-01,2025-04-05
Masterclass de Dirección de Fotografía en Rodaje,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=0ba3123450bc4910VgnVCM1000001d4a900aRCRD,,,16:00,,2025-02-11,2025-03-07
Me estiro y no me estreso,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=609a54036fb1d810VgnVCM1000001d4a900aRCRD,28043,CALLE MATAPOZUELOS 2,18:00,Espacio de Igualdad Carme Chacón. Hortaleza,2025-01-08,2025-04-30
Meditación Vipassana,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=50231f760e2b1910VgnVCM2000001f4a900aRCRD,,,09:45,,2024-09-18,2025-06-18
Mermelhada - El Retablo (Madrid),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4db1d242f8884910VgnVCM2000001f4a900aRCRD,28009,AVENIDA MÉXICO 4,,Teatro Municipal de Títeres. Parque de El Retiro,2025-03-01,2025-03-02
Murdle,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=05937d994a115910VgnVCM1000001d4a900aRCRD,28045,PLAZA LEGAZPI 8,17:00,Matadero Madrid,2025-03-01,2025-03-01
Natacha,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=abeee2fc6e6c1910VgnVCM1000001d4a900aRCRD,28012,CALLE PRINCIPE 25,19:30,Teatro Español,2025-02-11,2025-03-30
Nerium Park,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=40029f45bf9e1910VgnVCM1000001d4a900aRCRD,28045,PASEO CHOPERA 14,19:30,Nave 10 Matadero. Creación Dramática Contemporánea,2025-02-27,2025-03-23
Nosotras creamos mundo,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=c8d733d971394910VgnVCM1000001d4a900aRCRD,28041,CALLE ESTAFETA 33,12:00,Centro Sociocultural San Fermín (Usera),2025-03-01,2025-03-01
Nuestros lugares en el barrio [Mujeres Compartiendo Sabiduría],http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a3a1aff289ed2910VgnVCM2000001f4a900aRCRD,28022,PLAZA EURIPIDES 1,10:30,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-09,2025-03-27
Orfebres en Madrid. IX Muestra de Orfebrería Contemporánea,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2fdcb4e35c6b4910VgnVCM2000001f4a900aRCRD,28004,CALLE FUENCARRAL 78,10:00,Museo de Historia de Madrid,2025-02-05,2025-03-23
Palabras imaginadas. Lectura gráfica,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=044d15be70332910VgnVCM1000001d4a900aRCRD,28045,PLAZA LEGAZPI 8,,Matadero Madrid,2024-10-16,2025-03-09
Parkour por Madrid,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=56b10f40cb9d0910VgnVCM2000001f4a900aRCRD,28021,PASEO PLATA Y CASTAÑAR 7,00:00,Centro Deportivo Municipal Plata y Castañar,2024-09-01,2025-06-30
Pasarela Brasil Fashion Madrid III Edición,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=e0a80089de4f4910VgnVCM2000001f4a900aRCRD,28009,PASEO FERNÁN NÚÑEZ 24,,Biblioteca Pública Municipal Eugenio Trías. Casa de Fieras de El Retiro (Retiro),2025-02-10,2025-03-16
Piragüismo por Madrid,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=6a73b16daa0b2810VgnVCM1000001d4a900aRCRD,28042,"GLORIETA S.A.R. DON JUAN DE BORBON Y BATTEMBERG, 5 5",00:00,Parque Juan Carlos I,2024-09-01,2025-07-31
Podcast: Escuchemos las voces de las mujeres,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=85a7811002304910VgnVCM1000001d4a900aRCRD,28007,CALLE ARREGUI Y ARUEJ 31,17:00,Espacio de Igualdad Elena Arnedo Soriano. Retiro,2025-01-23,2025-06-12
Punto de intercambio de libros gratuito,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a002ee1131644910VgnVCM1000001d4a900aRCRD,28042,PLAZA NAVIO 4,,Centro Sociocultural Teresa de Calcuta (Barajas),2025-01-01,2033-01-31
Puntos de intercambio gratuitos de libros en los Centros Culturales de Barajas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=809e3ec8f3237810VgnVCM1000001d4a900aRCRD,,,,,2023-04-10,2029-06-30
Reinforce English,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=8fa7c406a51b4910VgnVCM2000001f4a900aRCRD,28005,CALLE SAN JUSTO 5,18:00,Biblioteca Pública Municipal Iván de Vargas (Centro),2025-01-29,2025-06-25
Repair Café Madrid 2024-25,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=87e6a32fa9322910VgnVCM1000001d4a900aRCRD,28045,PASEO CHOPERA 14,18:00,Medialab en Matadero. Matadero Madrid,2024-09-28,2025-07-26
RESIDENCIAS ARTÍSTICAS LIVING MUSEUM 2024-25,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=bf64250baf992910VgnVCM1000001d4a900aRCRD,28015,CALLE CONDE DUQUE 9,,Centro de Cultura Contemporánea Conde Duque,2024-10-01,2025-05-25
Retrato de la Mujer en Ciencia:  ilustrando la historia de científicas y sus  descubrimientos,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=e1f1a8c219315910VgnVCM2000001f4a900aRCRD,28022,CALLE BOLTAÑA 27,,Centro Cultural Buero Vallejo (San Blas - Canillejas),2025-03-01,2025-03-31
Revelar: Descubriendo lo ignorado.,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=51739c4490405910VgnVCM1000001d4a900aRCRD,28045,PASEO CHOPERA 6,,Centro Cultural Casa del Reloj (Arganzuela),2025-02-19,2025-03-13
Revista Afal. Pequeña y libre,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=eed9ea6b993d3910VgnVCM1000001d4a900aRCRD,28014,CALLE ALAMEDA 15,,Espacio Cultural Serrería Belga,2024-12-18,2025-03-30
Ritmos Latinos y Bailes Americanos (Nivel Medio). Jornadas gratuitas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5f96e01f5be02910VgnVCM2000001f4a900aRCRD,28037,CALLE SAN ROMAN DEL VALLE 8,,Centro Cultural Antonio Machado (San Blas - Canillejas),2024-10-04,2025-06-27
Roberta González. Una pequeña colección madrileña.,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=94b9e2e286ada810VgnVCM1000001d4a900aRCRD,28015,CALLE CONDE DUQUE 9,12:00,Museo de Arte Contemporáneo de Madrid,2023-10-05,2025-05-04
Rutas Medioambientales Invierno 2025 - Distrito de Villaverde,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5230dca2f3964910VgnVCM1000001d4a900aRCRD,,,,,2025-01-19,2025-03-16
San Cristóbal de los Ángeles. Concurso de Disfraces y Baile con Orquesta,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1e752e655eaf4910VgnVCM1000001d4a900aRCRD,,,21:30,,2025-03-01,2025-03-01
Sanando y aceptándonos en colectividad,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=31bcb1ed8d964910VgnVCM2000001f4a900aRCRD,28022,PLAZA EURIPIDES 1,18:30,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-13,2025-03-31
"Senderismo urbano. Emilia Pardo Bazán: mujer en la cultura, reto y naturaleza.",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2660c9a484315910VgnVCM1000001d4a900aRCRD,,,11:00,Centro de Información y Educación Ambiental de Dehesa de la Villa,2025-03-01,2025-03-01
